>NC_004721.2 Bacillus cereus ATCC 14579 plasmid pBClin15, complete sequence
>NZ_ABDA02000035.1 Bacillus cereus AH1134 map unlocalized plasmid pAH1134_566 gcontig_1113129653818, whole genome shotgun sequence
>NZ_ABQL01000006.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_935, whole genome shotgun sequence
>NZ_ABQL01000007.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_890, whole genome shotgun sequence
>NZ_ABQL01000008.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_20, whole genome shotgun sequence
>NZ_ABQL01000009.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_379, whole genome shotgun sequence
>NZ_ABQL01000010.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_739, whole genome shotgun sequence
>NZ_ABQL01000011.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_777, whole genome shotgun sequence
>NZ_ABQL01000012.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_1107, whole genome shotgun sequence
>NZ_ABQL01000013.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_29, whole genome shotgun sequence
>NZ_ABQL01000014.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_2154, whole genome shotgun sequence
>NZ_ABQL01000015.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_5701, whole genome shotgun sequence
>NZ_ABQL01000016.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_2039, whole genome shotgun sequence
>NZ_ABQL01000017.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_5541, whole genome shotgun sequence
>NZ_ABQL01000018.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_7080, whole genome shotgun sequence
>NZ_ABQL01000019.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_2356, whole genome shotgun sequence
>NZ_ABQL01000020.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_1745, whole genome shotgun sequence
>NZ_ABQL01000021.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_5463, whole genome shotgun sequence
>NZ_ABQL01000022.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_3924, whole genome shotgun sequence
>NZ_ABQL01000023.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_5385, whole genome shotgun sequence
>NZ_ABQL01000024.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_2677, whole genome shotgun sequence
>NZ_ABQL01000025.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_106, whole genome shotgun sequence
>NZ_ABQL01000026.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_341, whole genome shotgun sequence
>NZ_ABQL01000027.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_6757, whole genome shotgun sequence
>NZ_ABQL01000028.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_5589, whole genome shotgun sequence
>NZ_ABQL01000029.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_782, whole genome shotgun sequence
>NZ_ABQL01000030.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_585, whole genome shotgun sequence
>NZ_ABQL01000031.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_865, whole genome shotgun sequence
>NZ_ABQL01000032.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_2200, whole genome shotgun sequence
>NZ_ABQL01000033.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_785, whole genome shotgun sequence
>NZ_ABQL01000034.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_2600, whole genome shotgun sequence
>NZ_ABQL01000035.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_1192, whole genome shotgun sequence
>NZ_ABQL01000036.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_2362, whole genome shotgun sequence
>NZ_ABQL01000037.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_6403, whole genome shotgun sequence
>NZ_ABQL01000038.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_7133, whole genome shotgun sequence
>NZ_ABQL01000039.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_2282, whole genome shotgun sequence
>NZ_ABQL01000040.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_1158, whole genome shotgun sequence
>NZ_ABQL01000041.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_2167, whole genome shotgun sequence
>NZ_ABQL01000042.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_1197, whole genome shotgun sequence
>NZ_ABQL01000043.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_3933, whole genome shotgun sequence
>NZ_ABQL01000044.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_3936, whole genome shotgun sequence
>NZ_ABQL01000045.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_5718, whole genome shotgun sequence
>NZ_ABQL01000046.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_1957, whole genome shotgun sequence
>NZ_ABQL01000047.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_1759, whole genome shotgun sequence
>NZ_ABQL01000048.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_5992, whole genome shotgun sequence
>NZ_ABQL01000049.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_910, whole genome shotgun sequence
>NZ_ABQL01000050.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_516, whole genome shotgun sequence
>NZ_ABQL01000051.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_3899, whole genome shotgun sequence
>NZ_ABQL01000052.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_195, whole genome shotgun sequence
>NZ_ABQL01000053.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_358, whole genome shotgun sequence
>NZ_ABQL01000054.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_837, whole genome shotgun sequence
>NZ_ABQL01000055.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_4430, whole genome shotgun sequence
>NZ_ABQL01000056.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_5521, whole genome shotgun sequence
>NZ_ABQL01000057.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_2336, whole genome shotgun sequence
>NZ_ABQL01000058.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_1167, whole genome shotgun sequence
>NZ_ABQL01000059.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_7540, whole genome shotgun sequence
>NZ_ABQL01000060.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_3546, whole genome shotgun sequence
>NZ_ABQL01000061.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_4870, whole genome shotgun sequence
>NZ_ABQL01000062.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_4279, whole genome shotgun sequence
>NZ_ABQL01000063.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_4757, whole genome shotgun sequence
>NZ_ABQL01000064.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_604, whole genome shotgun sequence
>NZ_ABQL01000065.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_365, whole genome shotgun sequence
>NZ_ABQL01000066.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_169, whole genome shotgun sequence
>NZ_ABQL01000067.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_10, whole genome shotgun sequence
>NZ_ABQL01000068.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_13, whole genome shotgun sequence
>NZ_ABQL01000069.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_569, whole genome shotgun sequence
>NZ_ABQL01000070.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_2102, whole genome shotgun sequence
>NZ_ABQL01000071.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_4201, whole genome shotgun sequence
>NZ_ABQL01000072.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_5015, whole genome shotgun sequence
>NZ_ABQL01000073.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_4162, whole genome shotgun sequence
>NZ_ABQL01000074.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_1176, whole genome shotgun sequence
>NZ_ABQL01000075.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_3832, whole genome shotgun sequence
>NZ_ABQL01000076.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_4526, whole genome shotgun sequence
>NZ_ABQL01000077.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_5535, whole genome shotgun sequence
>NZ_ABQL01000078.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_2466, whole genome shotgun sequence
>NZ_ABQL01000079.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_1773, whole genome shotgun sequence
>NZ_ABQL01000080.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_1379, whole genome shotgun sequence
>NZ_ABQL01000081.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_4488, whole genome shotgun sequence
>NZ_ABQL01000082.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_611, whole genome shotgun sequence
>NZ_ABQL01000083.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_530, whole genome shotgun sequence
>NZ_ABQL01000084.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 map unlocalized plasmid pAS32 contig_219, whole genome shotgun sequence
>NC_017201.1 Bacillus thuringiensis serovar finitimus YBT-020 plasmid pBMB26, complete sequence
>NC_017199.1 Bacillus thuringiensis serovar finitimus YBT-020 plasmid pBMB28, complete sequence
>NC_017202.1 Bacillus thuringiensis serovar chinensis CT-43 plasmid pCT127, complete sequence
>NC_017209.1 Bacillus thuringiensis serovar chinensis CT-43 plasmid pCT14, complete sequence
>NC_017203.1 Bacillus thuringiensis serovar chinensis CT-43 plasmid pCT281, complete sequence
>NC_017204.1 Bacillus thuringiensis serovar chinensis CT-43 plasmid pCT51, complete sequence
>NC_017210.1 Bacillus thuringiensis serovar chinensis CT-43 plasmid pCT6880, complete sequence
>NC_017205.1 Bacillus thuringiensis serovar chinensis CT-43 plasmid pCT72, complete sequence
>NC_017211.1 Bacillus thuringiensis serovar chinensis CT-43 plasmid pCT8252, complete sequence
>NC_017206.1 Bacillus thuringiensis serovar chinensis CT-43 plasmid pCT83, complete sequence
>NC_017207.1 Bacillus thuringiensis serovar chinensis CT-43 plasmid pCT8513, complete sequence
>NC_017212.1 Bacillus thuringiensis serovar chinensis CT-43 plasmid pCT9547, complete sequence
>NC_017194.1 Bacillus subtilis subsp. natto BEST195 plasmid pBEST195S DNA, complete genome
>NC_016780.1 Bacillus cereus F837/76 plasmid pF837_10, complete sequence
>NC_016794.1 Bacillus cereus F837/76 plasmid pF837_55, complete sequence
>NC_017726.1 Bacillus anthracis str. H9401 plasmid BAP1, complete sequence
>NC_017727.1 Bacillus anthracis str. H9401 plasmid BAP2, complete sequence
>NC_016772.1 Bacillus cereus NC7401 plasmid pNC1 DNA, complete sequence, strain
>NC_016773.1 Bacillus cereus NC7401 plasmid pNC2 DNA, complete sequence, strain
>NC_016793.1 Bacillus cereus NC7401 plasmid pNC3 DNA, complete sequence, strain
>NC_016774.1 Bacillus cereus NC7401 plasmid pNC4 DNA, complete sequence, strain
>NC_016792.1 Bacillus cereus NC7401 plasmid pNCcld DNA, complete sequence, strain
>NC_018492.1 Bacillus cereus FRI-35 plasmid p01, complete sequence
>NC_018493.1 Bacillus cereus FRI-35 plasmid p02, complete sequence
>NC_018499.1 Bacillus cereus FRI-35 plasmid p03, complete sequence
>NC_018494.1 Bacillus cereus FRI-35 plasmid p04, complete sequence
>NC_018486.1 Bacillus thuringiensis HD-771 plasmid p01, complete sequence
>NC_018501.1 Bacillus thuringiensis HD-771 plasmid p02, complete sequence
>NC_018487.1 Bacillus thuringiensis HD-771 plasmid p03, complete sequence
>NC_018488.1 Bacillus thuringiensis HD-771 plasmid p04, complete sequence
>NC_018502.1 Bacillus thuringiensis HD-771 plasmid p05, complete sequence
>NC_018489.1 Bacillus thuringiensis HD-771 plasmid p06, complete sequence
>NC_018503.1 Bacillus thuringiensis HD-771 plasmid p07, complete sequence
>NC_018490.1 Bacillus thuringiensis HD-771 plasmid p08, complete sequence
>NC_018516.1 Bacillus thuringiensis HD-789 plasmid pBTHD789-1, complete sequence
>NC_018509.1 Bacillus thuringiensis HD-789 plasmid pBTHD789-2, complete sequence
>NC_018510.1 Bacillus thuringiensis HD-789 plasmid pBTHD789-3, complete sequence
>NC_018517.1 Bacillus thuringiensis HD-789 plasmid pBTHD789-4, complete sequence
>NC_018511.1 Bacillus thuringiensis HD-789 plasmid pBTHD789-5, complete sequence
>NC_018512.1 Bacillus thuringiensis HD-789 plasmid pBTHD789-6, complete sequence
>NC_018686.1 Bacillus thuringiensis MC28 plasmid pMC183, complete sequence
>NC_018687.1 Bacillus thuringiensis MC28 plasmid pMC189, complete sequence
>NC_018688.1 Bacillus thuringiensis MC28 plasmid pMC319, complete sequence
>NC_018689.1 Bacillus thuringiensis MC28 plasmid pMC429, complete sequence
>NC_018694.1 Bacillus thuringiensis MC28 plasmid pMC54, complete sequence
>NC_018684.1 Bacillus thuringiensis MC28 plasmid pMC8, complete sequence
>NC_018685.1 Bacillus thuringiensis MC28 plasmid pMC95, complete sequence
>NC_018880.1 Bacillus thuringiensis Bt407 plasmid BTB_15p, complete sequence
>NC_018885.1 Bacillus thuringiensis Bt407 plasmid BTB_2p, complete sequence
>NC_018878.1 Bacillus thuringiensis Bt407 plasmid BTB_502p, complete sequence
>NC_018884.1 Bacillus thuringiensis Bt407 plasmid BTB_5p, complete sequence
>NC_018883.1 Bacillus thuringiensis Bt407 plasmid BTB_6p, complete sequence
>NC_018879.1 Bacillus thuringiensis Bt407 plasmid BTB_78p, complete sequence
>NC_018882.1 Bacillus thuringiensis Bt407 plasmid BTB_7p, complete sequence
>NC_018881.1 Bacillus thuringiensis Bt407 plasmid BTB_8p, complete sequence
>NC_018886.1 Bacillus thuringiensis Bt407 plasmid BTB_9p, complete sequence
>NC_020240.1 Bacillus thuringiensis serovar kurstaki str. HD73 plasmid pAW63, complete sequence
>NC_020250.1 Bacillus thuringiensis serovar kurstaki str. HD73 plasmid pHT11, complete sequence
>NC_020243.1 Bacillus thuringiensis serovar kurstaki str. HD73 plasmid pHT7, complete sequence
>NC_020249.1 Bacillus thuringiensis serovar kurstaki str. HD73 plasmid pHT73, complete sequence
>NC_020239.1 Bacillus thuringiensis serovar kurstaki str. HD73 plasmid pHT77, complete sequence
>NC_020241.1 Bacillus thuringiensis serovar kurstaki str. HD73 plasmid pHT8_1, complete sequence
>NC_020242.1 Bacillus thuringiensis serovar kurstaki str. HD73 plasmid pHT8_2, complete sequence
>NC_020393.1 Bacillus thuringiensis serovar thuringiensis str. IS5056 plasmid pIS56-107, complete sequence
>NC_020391.1 Bacillus thuringiensis serovar thuringiensis str. IS5056 plasmid pIS56-11, complete sequence
>NC_020379.1 Bacillus thuringiensis serovar thuringiensis str. IS5056 plasmid pIS56-15, complete sequence
>NC_020380.1 Bacillus thuringiensis serovar thuringiensis str. IS5056 plasmid pIS56-16, complete sequence
>NC_020394.1 Bacillus thuringiensis serovar thuringiensis str. IS5056 plasmid pIS56-233, complete sequence
>NC_020384.1 Bacillus thuringiensis serovar thuringiensis str. IS5056 plasmid pIS56-285, complete sequence
>NC_020385.1 Bacillus thuringiensis serovar thuringiensis str. IS5056 plasmid pIS56-328, complete sequence
>NC_020381.1 Bacillus thuringiensis serovar thuringiensis str. IS5056 plasmid pIS56-39, complete sequence
>NC_020390.1 Bacillus thuringiensis serovar thuringiensis str. IS5056 plasmid pIS56-6, complete sequence
>NC_020392.1 Bacillus thuringiensis serovar thuringiensis str. IS5056 plasmid pIS56-63, complete sequence
>NC_020382.1 Bacillus thuringiensis serovar thuringiensis str. IS5056 plasmid pIS56-68, complete sequence
>NC_020377.1 Bacillus thuringiensis serovar thuringiensis str. IS5056 plasmid pIS56-8, complete sequence
>NC_020383.1 Bacillus thuringiensis serovar thuringiensis str. IS5056 plasmid pIS56-85, complete sequence
>NC_020378.1 Bacillus thuringiensis serovar thuringiensis str. IS5056 plasmid pIS56-9, complete sequence
>NC_022782.1 Bacillus toyonensis BCT-7112 plasmid pBCT77, complete sequence
>NC_022783.1 Bacillus toyonensis BCT-7112 plasmid pBCT8, complete sequence
>NC_020124.1 Bacillus thuringiensis YBT-1518 plasmid pBMB0228, complete sequence
>NC_022874.1 Bacillus thuringiensis YBT-1518 plasmid pBMB0229, complete sequence
>NC_022875.1 Bacillus thuringiensis YBT-1518 plasmid pBMB0230, complete sequence
>NC_022876.1 Bacillus thuringiensis YBT-1518 plasmid pBMB0231, complete sequence
>NC_022877.1 Bacillus thuringiensis YBT-1518 plasmid pBMB0232, complete sequence
>NC_022882.1 Bacillus thuringiensis YBT-1518 plasmid pBMB0233, complete sequence
>NZ_CP001975.2 Bacillus anthracis str. A16R plasmid pXO1, complete sequence
>NZ_CP001971.2 Bacillus anthracis str. A16 plasmid pXO1, complete sequence
>NZ_CP001972.2 Bacillus anthracis str. A16 plasmid pXO2, complete sequence
>NZ_AP018444.1 Bacillus anthracis CZC5 plasmid pXO1 DNA, complete genome
>NZ_AP018445.1 Bacillus anthracis CZC5 plasmid pXO2 DNA, complete genome
>NZ_CM002402.1 Bacillus anthracis 8903-G plasmid pXO1, whole genome shotgun sequence
>NZ_CM002403.1 Bacillus anthracis 8903-G plasmid pXO2, whole genome shotgun sequence
>NZ_CM002399.1 Bacillus anthracis 9080-G plasmid pXO1, whole genome shotgun sequence
>NZ_CM002400.1 Bacillus anthracis 9080-G plasmid pXO2, whole genome shotgun sequence
>NZ_CM002396.1 Bacillus anthracis 52-G plasmid pXO1, whole genome shotgun sequence
>NZ_CM002397.1 Bacillus anthracis 52-G plasmid pXO2, whole genome shotgun sequence
>NZ_CP006743.1 Bacillus anthracis str. SVA11 plasmid pXO1, complete sequence
>NZ_CP006744.1 Bacillus anthracis str. SVA11 plasmid pXO2, complete sequence
>NZ_CP015730.1 Bacillus cereus strain A1 plasmid pBCA1, complete sequence
>NZ_CP015728.1 Bacillus cereus strain A1 plasmid pBCA2, complete sequence
>NZ_CP015729.1 Bacillus cereus strain A1 plasmid pBCA3, complete sequence
>NZ_CP004863.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB11, complete sequence
>NZ_CP004859.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB2062, complete sequence
>NZ_CP004861.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB293, complete sequence
>NZ_CP004860.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB422, complete sequence
>NZ_CP004862.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB53, complete sequence
>NZ_CP004869.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB67, complete sequence
>NZ_CP004867.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB7635, complete sequence
>NZ_CP004866.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB7921, complete sequence
>NZ_CP004865.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB8240, complete sequence
>NZ_CP004864.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB8513, complete sequence
>NZ_CP004868.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB94, complete sequence
>NZ_CP004883.1 Bacillus thuringiensis serovar kurstaki str. HD-1 plasmid pBMB14, complete sequence
>NZ_CP004878.1 Bacillus thuringiensis serovar kurstaki str. HD-1 plasmid pBMB2062, complete sequence
>NZ_CP004876.1 Bacillus thuringiensis serovar kurstaki str. HD-1 plasmid pBMB299, complete sequence
>NZ_CP004877.1 Bacillus thuringiensis serovar kurstaki str. HD-1 plasmid pBMB431, complete sequence
>NZ_CP004871.1 Bacillus thuringiensis serovar kurstaki str. HD-1 plasmid pBMB46, complete sequence
>NZ_CP004872.1 Bacillus thuringiensis serovar kurstaki str. HD-1 plasmid pBMB64, complete sequence
>NZ_CP004873.1 Bacillus thuringiensis serovar kurstaki str. HD-1 plasmid pBMB65, complete sequence
>NZ_CP004874.1 Bacillus thuringiensis serovar kurstaki str. HD-1 plasmid pBMB74, complete sequence
>NZ_CP004879.1 Bacillus thuringiensis serovar kurstaki str. HD-1 plasmid pBMB7635, complete sequence
>NZ_CP004880.1 Bacillus thuringiensis serovar kurstaki str. HD-1 plasmid pBMB8240, complete sequence
>NZ_CP004881.1 Bacillus thuringiensis serovar kurstaki str. HD-1 plasmid pBMB8513, complete sequence
>NZ_CP004875.1 Bacillus thuringiensis serovar kurstaki str. HD-1 plasmid pBMB95, complete sequence
>NZ_CP004882.1 Bacillus thuringiensis serovar kurstaki str. HD-1 plasmid pBMBLin15, complete sequence
>NZ_CP008847.1 Bacillus anthracis strain HYU01 plasmid pX01, complete sequence
>NZ_CP008848.1 Bacillus anthracis strain HYU01 plasmid pX02, complete sequence
>NZ_CM002880.1 Bacillus anthracis strain Smith 1013 plasmid pXO2, whole genome shotgun sequence
>NZ_CP007617.1 Bacillus anthracis strain 2000031021 plasmid pXO2, complete sequence
>NZ_CP007621.1 Bacillus pseudomycoides strain 219298 plasmid, complete sequence
>NZ_CP007622.1 Bacillus pseudomycoides strain 219298 plasmid, complete sequence
>NZ_CP007623.1 Bacillus pseudomycoides strain 219298 plasmid, complete sequence
>NZ_CP007624.1 Bacillus pseudomycoides strain 219298 plasmid, complete sequence
>NZ_CP007625.1 Bacillus pseudomycoides strain 219298 plasmid, complete sequence
>NZ_CP007702.1 Bacillus anthracis strain BFV plasmid, complete sequence
>NZ_CP007703.1 Bacillus anthracis strain BFV plasmid sequence
>NZ_CP007664.1 Bacillus anthracis str. Vollum plasmid, complete sequence
>NZ_CP007665.1 Bacillus anthracis str. Vollum plasmid, complete sequence
>NZ_CP007612.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB11, complete sequence
>NZ_CP007608.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB2062, complete sequence
>NZ_CP007615.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB293, complete sequence
>NZ_CP007616.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB400, complete sequence
